Chart,Practice,Code Smells,Total Lines,Ratio
alertmanager,configmap_sensitive_values,0,1220,0.0
alertmanager,standard_labels,4,1220,0.003278688524590164
alertmanager,count_embedded_objects,16,1220,0.013114754098360656
alertmanager,count_http_only_repositories,0,1220,0.0
alertmanager,count_nonrange_versions,0,1220,0.0
alertmanager,count_tabs,0,1220,0.0
alertmanager,has_helper_file,0,1220,0.0
alertmanager,include_indent_required,30,1220,0.02459016393442623
alertmanager,chart_name_format,0,1220,0.0
alertmanager,namespaced_template_definitions,0,1220,0.0
alertmanager-snmp-notifier,configmap_sensitive_values,0,621,0.0
alertmanager-snmp-notifier,standard_labels,5,621,0.008051529790660225
alertmanager-snmp-notifier,count_embedded_objects,7,621,0.011272141706924315
alertmanager-snmp-notifier,count_http_only_repositories,0,621,0.0
alertmanager-snmp-notifier,count_nonrange_versions,0,621,0.0
alertmanager-snmp-notifier,count_tabs,0,621,0.0
alertmanager-snmp-notifier,has_helper_file,0,621,0.0
alertmanager-snmp-notifier,include_indent_required,10,621,0.01610305958132045
alertmanager-snmp-notifier,chart_name_format,0,621,0.0
alertmanager-snmp-notifier,namespaced_template_definitions,0,621,0.0
ambient,configmap_sensitive_values,0,46,0.0
ambient,standard_labels,0,46,0.0
ambient,count_embedded_objects,4,46,0.08695652173913043
ambient,count_http_only_repositories,0,46,0.0
ambient,count_nonrange_versions,4,46,0.08695652173913043
ambient,count_tabs,0,46,0.0
ambient,has_helper_file,1,46,0.021739130434782608
ambient,include_indent_required,0,46,0.0
ambient,chart_name_format,0,46,0.0
ambient,namespaced_template_definitions,0,46,0.0
argo-cd,configmap_sensitive_values,0,35876,0.0
argo-cd,standard_labels,12,35876,0.0003344854498829301
argo-cd,count_embedded_objects,15,35876,0.0004181068123536626
argo-cd,count_http_only_repositories,0,35876,0.0
argo-cd,count_nonrange_versions,1,35876,2.7873787490244176e-05
argo-cd,count_tabs,0,35876,0.0
argo-cd,has_helper_file,1,35876,2.7873787490244176e-05
argo-cd,include_indent_required,227,35876,0.006327349760285428
argo-cd,chart_name_format,0,35876,0.0
argo-cd,namespaced_template_definitions,0,35876,0.0
argo-events,configmap_sensitive_values,0,1601,0.0
argo-events,standard_labels,5,1601,0.003123048094940662
argo-events,count_embedded_objects,5,1601,0.003123048094940662
argo-events,count_http_only_repositories,0,1601,0.0
argo-events,count_nonrange_versions,0,1601,0.0
argo-events,count_tabs,0,1601,0.0
argo-events,has_helper_file,0,1601,0.0
argo-events,include_indent_required,35,1601,0.021861336664584636
argo-events,chart_name_format,0,1601,0.0
argo-events,namespaced_template_definitions,0,1601,0.0
argo-rollouts,configmap_sensitive_values,0,18382,0.0
argo-rollouts,standard_labels,9,18382,0.0004896094005004897
argo-rollouts,count_embedded_objects,9,18382,0.0004896094005004897
argo-rollouts,count_http_only_repositories,0,18382,0.0
argo-rollouts,count_nonrange_versions,0,18382,0.0
argo-rollouts,count_tabs,0,18382,0.0
argo-rollouts,has_helper_file,0,18382,0.0
argo-rollouts,include_indent_required,48,18382,0.0026112501360026114
argo-rollouts,chart_name_format,0,18382,0.0
argo-rollouts,namespaced_template_definitions,0,18382,0.0
argo-workflows,configmap_sensitive_values,0,156979,0.0
argo-workflows,standard_labels,27,156979,0.00017199752833181508
argo-workflows,count_embedded_objects,10,156979,6.370278827104262e-05
argo-workflows,count_http_only_repositories,0,156979,0.0
argo-workflows,count_nonrange_versions,0,156979,0.0
argo-workflows,count_tabs,0,156979,0.0
argo-workflows,has_helper_file,0,156979,0.0
argo-workflows,include_indent_required,34,156979,0.00021658948012154492
argo-workflows,chart_name_format,0,156979,0.0
argo-workflows,namespaced_template_definitions,0,156979,0.0
argocd-apps,configmap_sensitive_values,0,823,0.0
argocd-apps,standard_labels,12,823,0.014580801944106925
argocd-apps,count_embedded_objects,0,823,0.0
argocd-apps,count_http_only_repositories,0,823,0.0
argocd-apps,count_nonrange_versions,0,823,0.0
argocd-apps,count_tabs,0,823,0.0
argocd-apps,has_helper_file,1,823,0.001215066828675577
argocd-apps,include_indent_required,0,823,0.0
argocd-apps,chart_name_format,0,823,0.0
argocd-apps,namespaced_template_definitions,0,823,0.0
argocd-image-updater,configmap_sensitive_values,0,1855,0.0
argocd-image-updater,standard_labels,6,1855,0.003234501347708895
argocd-image-updater,count_embedded_objects,14,1855,0.007547169811320755
argocd-image-updater,count_http_only_repositories,0,1855,0.0
argocd-image-updater,count_nonrange_versions,0,1855,0.0
argocd-image-updater,count_tabs,0,1855,0.0
